1.3081 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.5564 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.25, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='?', units='norm', win=Window(...), wrapWidth=1)
17.5838 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='¡Atención!\nComienza una nueva serie', units='norm', win=Window(...), wrapWidth=1)
17.5845 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.5853 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1,  1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.3, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.5875 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.25, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='?', units='norm', win=Window(...), wrapWidth=1)
17.5935 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='¡Atención!\nComienza una nueva serie', units='norm', win=Window(...), wrapWidth=1)
17.5943 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.5950 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1,  1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.3, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.5975 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.25, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='?', units='norm', win=Window(...), wrapWidth=1)
17.6039 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='¡Atención!\nComienza una nueva serie', units='norm', win=Window(...), wrapWidth=1)
17.6047 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.6054 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1,  1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.3, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.6076 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.25, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='?', units='norm', win=Window(...), wrapWidth=1)
17.6145 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='¡Atención!\nComienza una nueva serie', units='norm', win=Window(...), wrapWidth=1)
17.6154 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.6161 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1,  1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.3, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.6182 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.25, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='?', units='norm', win=Window(...), wrapWidth=1)
17.6241 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='¡Atención!\nComienza una nueva serie', units='norm', win=Window(...), wrapWidth=1)
17.6249 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.6257 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1,  1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.3, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.6278 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.25, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='?', units='norm', win=Window(...), wrapWidth=1)
17.6653 	EXP 	text_4: autoDraw = True
59.1662 	DATA 	Keypress: space
59.2253 	EXP 	Imported Bloques.xlsx as conditions, 2 conditions, 1 params
59.2270 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
59.2280 	EXP 	New trial (rep=0, index=0): {'Eligebloque': 'Bloque1.xlsx'}
59.2452 	EXP 	text_4: autoDraw = False
59.2452 	EXP 	text_6: autoDraw = True
61.2638 	EXP 	Imported Bloque1.xlsx as conditions, 2 conditions, 6 params
61.2649 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
61.2663 	EXP 	New trial (rep=0, index=0): {'Tipo': 'Operation', 'Span': 'Ejemplo', 'Estimulo': '( 3 - 1 ) × 2 = 4', 'Respuesta': 'right', 'Letra': 'D', 'CorRec': None}
61.3434 	EXP 	text_6: autoDraw = False
61.3434 	EXP 	text: text = '( 3 - 1 ) × 2 = 4'
61.6437 	EXP 	text: autoDraw = True
64.7087 	DATA 	Keypress: right
64.7770 	EXP 	text: autoDraw = False
64.7770 	EXP 	text_2: text = 'D'
64.7770 	EXP 	text_2: autoDraw = True
65.7432 	EXP 	New trial (rep=0, index=1): {'Tipo': 'Operation', 'Span': 'Ejemplo', 'Estimulo': '( 3 + 6 ) × 2 = 16', 'Respuesta': 'left', 'Letra': 'T', 'CorRec': ['d', 't']}
65.7816 	EXP 	text_2: autoDraw = False
65.7816 	EXP 	text: text = '( 3 + 6 ) × 2 = 16'
66.0818 	EXP 	text: autoDraw = True
70.1579 	DATA 	Keypress: left
70.1650 	EXP 	text: autoDraw = False
70.1650 	EXP 	text_2: text = 'T'
70.1650 	EXP 	text_2: autoDraw = True
71.1640 	EXP 	text_2: autoDraw = False
71.1640 	EXP 	text_3: autoDraw = True
74.2231 	DATA 	Keypress: d
79.6811 	DATA 	Keypress: t
80.8155 	EXP 	New trial (rep=0, index=1): {'Eligebloque': 'Bloque2.xlsx'}
80.8267 	DATA 	Keypress: space
80.8364 	EXP 	text_3: autoDraw = False
80.8364 	EXP 	text_6: autoDraw = True
82.8828 	EXP 	Imported Bloque2.xlsx as conditions, 2 conditions, 6 params
82.8837 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
82.8853 	EXP 	New trial (rep=0, index=0): {'Tipo': 'Operation', 'Span': 'Ejemplo', 'Estimulo': '( 5 - 2 ) × 2 = 3', 'Respuesta': 'left', 'Letra': 'R', 'CorRec': None}
82.9131 	EXP 	text_6: autoDraw = False
82.9131 	EXP 	text: text = '( 5 - 2 ) × 2 = 3'
83.2145 	EXP 	text: autoDraw = True
88.2276 	DATA 	Keypress: left
88.2341 	EXP 	text: autoDraw = False
88.2341 	EXP 	text_2: text = 'R'
88.2341 	EXP 	text_2: autoDraw = True
89.2028 	EXP 	New trial (rep=0, index=1): {'Tipo': 'Operation', 'Span': 'Ejemplo', 'Estimulo': '( 4 + 1 ) × 1 = 5', 'Respuesta': 'right', 'Letra': 'V', 'CorRec': ['r', 'v']}
89.2256 	EXP 	text_2: autoDraw = False
89.2256 	EXP 	text: text = '( 4 + 1 ) × 1 = 5'
89.5207 	EXP 	text: autoDraw = True
92.0916 	DATA 	Keypress: right
92.1005 	EXP 	text: autoDraw = False
92.1005 	EXP 	text_2: text = 'V'
92.1005 	EXP 	text_2: autoDraw = True
93.1048 	EXP 	text_2: autoDraw = False
93.1048 	EXP 	text_3: autoDraw = True
94.2632 	DATA 	Keypress: r
94.7304 	DATA 	Keypress: v
96.3143 	DATA 	Keypress: space
96.4412 	EXP 	Imported Bloques.xlsx as conditions, 3 conditions, 1 params
96.4425 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
96.4441 	EXP 	New trial (rep=0, index=0): {'Eligebloque': 'Bloque1.xlsx'}
96.4561 	DATA 	Keypress: space
96.4674 	EXP 	text_3: autoDraw = False
96.4674 	EXP 	text_5: autoDraw = True
97.9830 	EXP 	Imported Bloque1.xlsx as conditions, 2 conditions, 6 params
97.9843 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
97.9862 	EXP 	New trial (rep=0, index=0): {'Tipo': 'Operation', 'Span': 2, 'Estimulo': '( 4 - 1 ) × 1 = 6', 'Respuesta': 'left', 'Letra': 'S', 'CorRec': None}
98.0105 	EXP 	text_5: autoDraw = False
98.0105 	EXP 	text: text = '( 4 - 1 ) × 1 = 6'
98.3141 	EXP 	text: autoDraw = True
100.8763 	DATA 	Keypress: left
100.8843 	EXP 	text: autoDraw = False
100.8843 	EXP 	text_2: text = 'S'
100.8843 	EXP 	text_2: autoDraw = True
101.8512 	EXP 	New trial (rep=0, index=1): {'Tipo': 'Operation', 'Span': 2, 'Estimulo': '( 3 + 1 ) × 3 = 12', 'Respuesta': 'right', 'Letra': 'B', 'CorRec': ['s', 'b']}
101.8826 	EXP 	text_2: autoDraw = False
101.8826 	EXP 	text: text = '( 3 + 1 ) × 3 = 12'
102.1681 	EXP 	text: autoDraw = True
104.2082 	DATA 	Keypress: right
104.2491 	EXP 	text: autoDraw = False
104.2491 	EXP 	text_2: text = 'B'
104.2491 	EXP 	text_2: autoDraw = True
105.2472 	EXP 	text_2: autoDraw = False
105.2472 	EXP 	text_3: autoDraw = True
107.4276 	DATA 	Keypress: c
107.9957 	DATA 	Keypress: b
110.1437 	DATA 	Keypress: space
110.1694 	EXP 	New trial (rep=0, index=1): {'Eligebloque': 'Bloque2.xlsx'}
110.1851 	EXP 	text_3: autoDraw = False
110.1851 	EXP 	text_5: autoDraw = True
111.7418 	EXP 	Imported Bloque2.xlsx as conditions, 2 conditions, 6 params
111.7427 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
111.7438 	EXP 	New trial (rep=0, index=0): {'Tipo': 'Operation', 'Span': 2, 'Estimulo': '( 4 - 2 ) × 2 = 6', 'Respuesta': 'left', 'Letra': 'T', 'CorRec': None}
111.7624 	EXP 	text_5: autoDraw = False
111.7624 	EXP 	text: text = '( 4 - 2 ) × 2 = 6'
112.0627 	EXP 	text: autoDraw = True
114.2139 	DATA 	Keypress: left
114.2228 	EXP 	text: autoDraw = False
114.2228 	EXP 	text_2: text = 'T'
114.2228 	EXP 	text_2: autoDraw = True
115.2014 	EXP 	New trial (rep=0, index=1): {'Tipo': 'Operation', 'Span': 2, 'Estimulo': '( 4 - 1 ) × 4 = 12', 'Respuesta': 'right', 'Letra': 'N', 'CorRec': ['t', 'n']}
115.2321 	EXP 	text_2: autoDraw = False
115.2321 	EXP 	text: text = '( 4 - 1 ) × 4 = 12'
115.5175 	EXP 	text: autoDraw = True
117.5416 	DATA 	Keypress: right
117.5502 	EXP 	text: autoDraw = False
117.5502 	EXP 	text_2: text = 'N'
117.5502 	EXP 	text_2: autoDraw = True
118.5261 	EXP 	text_2: autoDraw = False
118.5261 	EXP 	text_3: autoDraw = True
119.6124 	DATA 	Keypress: t
120.4170 	DATA 	Keypress: n
121.2525 	EXP 	New trial (rep=0, index=2): {'Eligebloque': 'Bloque3.xlsx'}
121.2632 	DATA 	Keypress: space
121.2743 	EXP 	text_3: autoDraw = False
121.2743 	EXP 	text_5: autoDraw = True
122.8004 	EXP 	Imported Bloque3.xlsx as conditions, 2 conditions, 6 params
122.8012 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
122.8023 	EXP 	New trial (rep=0, index=0): {'Tipo': 'Operation', 'Span': 2, 'Estimulo': '( 3 + 6 ) × 4 = 36', 'Respuesta': 'right', 'Letra': 'P', 'CorRec': None}
122.8198 	EXP 	text_5: autoDraw = False
122.8198 	EXP 	text: text = '( 3 + 6 ) × 4 = 36'
123.1083 	EXP 	text: autoDraw = True
125.2787 	DATA 	Keypress: right
125.2858 	EXP 	text: autoDraw = False
125.2858 	EXP 	text_2: text = 'P'
125.2858 	EXP 	text_2: autoDraw = True
126.2508 	EXP 	New trial (rep=0, index=1): {'Tipo': 'Operation', 'Span': 2, 'Estimulo': '( 5 - 1 ) × 1 = 6', 'Respuesta': 'left', 'Letra': 'R', 'CorRec': ['p', 'r']}
126.2795 	EXP 	text_2: autoDraw = False
126.2795 	EXP 	text: text = '( 5 - 1 ) × 1 = 6'
126.5627 	EXP 	text: autoDraw = True
128.3483 	DATA 	Keypress: left
128.3802 	EXP 	text: autoDraw = False
128.3802 	EXP 	text_2: text = 'R'
128.3802 	EXP 	text_2: autoDraw = True
129.3961 	EXP 	text_2: autoDraw = False
129.3961 	EXP 	text_3: autoDraw = True
130.5155 	DATA 	Keypress: p
130.9785 	DATA 	Keypress: r
132.4533 	DATA 	Keypress: space
132.5083 	EXP 	Imported Bloques.xlsx as conditions, 3 conditions, 1 params
132.5096 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
132.5109 	EXP 	New trial (rep=0, index=0): {'Eligebloque': 'Bloque1.xlsx'}
132.5259 	EXP 	text_3: autoDraw = False
132.5259 	EXP 	text_5: autoDraw = True
134.0541 	EXP 	Imported Bloque1.xlsx as conditions, 3 conditions, 6 params
134.0554 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
134.0568 	EXP 	New trial (rep=0, index=0): {'Tipo': 'Operation', 'Span': 3, 'Estimulo': '( 4 + 2 ) × 2 = 8', 'Respuesta': 'left', 'Letra': 'C', 'CorRec': None}
134.0849 	EXP 	text_5: autoDraw = False
134.0849 	EXP 	text: text = '( 4 + 2 ) × 2 = 8'
134.3702 	EXP 	text: autoDraw = True
136.3392 	DATA 	Keypress: left
136.4042 	EXP 	text: autoDraw = False
136.4042 	EXP 	text_2: text = 'C'
136.4042 	EXP 	text_2: autoDraw = True
137.3739 	EXP 	New trial (rep=0, index=1): {'Tipo': 'Operation', 'Span': 3, 'Estimulo': '( 3 - 1 ) × 3 = 5', 'Respuesta': 'left', 'Letra': 'L', 'CorRec': None}
137.3968 	EXP 	text_2: autoDraw = False
137.3968 	EXP 	text: text = '( 3 - 1 ) × 3 = 5'
137.6869 	EXP 	text: autoDraw = True
139.6612 	DATA 	Keypress: left
139.6708 	EXP 	text: autoDraw = False
139.6708 	EXP 	text_2: text = 'L'
139.6708 	EXP 	text_2: autoDraw = True
140.6451 	EXP 	New trial (rep=0, index=2): {'Tipo': 'Operation', 'Span': 3, 'Estimulo': '( 5 - 1 ) × 5 = 20', 'Respuesta': 'right', 'Letra': 'G', 'CorRec': ['c', 'l', 'g']}
140.6821 	EXP 	text_2: autoDraw = False
140.6821 	EXP 	text: text = '( 5 - 1 ) × 5 = 20'
140.9771 	EXP 	text: autoDraw = True
143.6718 	DATA 	Keypress: right
143.6804 	EXP 	text: autoDraw = False
143.6804 	EXP 	text_2: text = 'G'
143.6804 	EXP 	text_2: autoDraw = True
144.6794 	EXP 	text_2: autoDraw = False
144.6794 	EXP 	text_3: autoDraw = True
145.9941 	DATA 	Keypress: c
147.0038 	DATA 	Keypress: l
147.6238 	DATA 	Keypress: g
148.4889 	EXP 	New trial (rep=0, index=1): {'Eligebloque': 'Bloque2.xlsx'}
148.5022 	DATA 	Keypress: space
148.5132 	EXP 	text_3: autoDraw = False
148.5132 	EXP 	text_5: autoDraw = True
150.0531 	EXP 	Imported Bloque2.xlsx as conditions, 3 conditions, 6 params
150.0540 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
150.0551 	EXP 	New trial (rep=0, index=0): {'Tipo': 'Operation', 'Span': 3, 'Estimulo': '( 4 - 2 ) × 3 = 9', 'Respuesta': 'left', 'Letra': 'J', 'CorRec': None}
150.0745 	EXP 	text_5: autoDraw = False
150.0745 	EXP 	text: text = '( 4 - 2 ) × 3 = 9'
150.3711 	EXP 	text: autoDraw = True
152.5925 	DATA 	Keypress: left
152.6024 	EXP 	text: autoDraw = False
152.6024 	EXP 	text_2: text = 'J'
152.6024 	EXP 	text_2: autoDraw = True
153.5762 	EXP 	New trial (rep=0, index=1): {'Tipo': 'Operation', 'Span': 3, 'Estimulo': '( 3 + 8 ) × 5 = 53', 'Respuesta': 'left', 'Letra': 'M', 'CorRec': None}
153.6052 	EXP 	text_2: autoDraw = False
153.6052 	EXP 	text: text = '( 3 + 8 ) × 5 = 53'
153.8932 	EXP 	text: autoDraw = True
156.5680 	DATA 	Keypress: left
156.6107 	EXP 	text: autoDraw = False
156.6107 	EXP 	text_2: text = 'M'
156.6107 	EXP 	text_2: autoDraw = True
